q,type,pm,time_x,collision_type,idm,mm,id1,m1,id2,m2,r_x,typem,type1,type2,smaller_mass,larger_mass,mass_ratio,time_y,r_y,binary,ID,zams_m,m_progenitor,bh_mass,bh_spin,birth_kick,bbh_merger,model
1,Giant,50,7.498067156399999,single-single,1713047,74.7689,1713045,47.4477,1867760,27.3901,0.0365101,4,4,4,27.3901,47.4477,0.5772692880792958,7.824528284887421,0.110336,0,1713047,1.63577,29.6903,26.7213,0.0,1.0,0,data\N16rv0.5rg2.0Z0.002
1,Giant,100,7.02729808968,single-single,1728689,100.54,1735035,72.4229,48688,28.1773,0.0681895,4,4,4,28.1773,72.4229,0.389066165536039,7.332789145703101,0.0825825,1,1728689,0.0,35.7127,32.1414,0.0,0.0,0,data\N16rv0.5rg2.0Z0.002
1,Giant,100,7.1825317704,single-single,1790588,70.8578,1790586,51.7626,1828725,19.1974,0.0076237,4,4,4,19.1974,51.7626,0.3708739514630254,7.487769959677462,0.03911445,0,1790588,0.341915,32.3059,29.0753,0.0,1.0,0,data\N16rv0.5rg2.0Z0.002
1,Giant,150,4.42016650944,single-single,1922654,173.76,1922652,127.38,2024699,46.4049,0.009968,4,4,4,46.4049,127.38,0.3643028732925106,4.719232404478248,0.0989795,0,1922654,0.0912983,34.9465,31.4518,0.0,1.0,1,data\N16rv0.5rg2.0Z0.002
1,Giant,50,10.4587045056,single-single,1691101,31.8722,11101,16.5561,914486,15.3218,0.128449,4,4,4,15.3218,16.5561,0.925447418172154,10.998429698409828,0.207967,0,1691101,0.406441,11.2522,7.17365,0.0,150.3511,0,data\N16rv0.5rg2.0Z0.02
1,Giant,50,7.730364882480001,single-single,1698035,23.5533,1698033,12.4038,2365688,11.1927,0.139111,4,4,4,11.1927,12.4038,0.9023605669230396,7.869066954628012,0.0469152,0,1698035,0.21729,14.4917,12.5518,0.0,3.783251,0,data\N16rv0.5rg2.0Z0.02
1,Giant,50,14.8400250048,single-single,2501835,23.9345,1247445,12.072,821835,11.867,0.02165395,4,4,4,11.867,12.072,0.9830185553346588,15.24275432111328,0.066668,0,2501835,0.0,23.2689,13.7681,0.0,1.0,1,data\N16rv0.5rg2.0Z0.02
1,Giant,100,3.8146392888,single-single,1680165,123.222,1899535,70.9984,1680163,52.4752,0.0294852,4,4,4,52.4752,70.9984,0.7391039798079957,4.034959534037158,0.1277805,1,1680165,0.0,60.3966,54.3569,0.0,0.0,0,data\N16rv0.5rg20.0Z0.002
1,Giant,100,4.68158989848,single-single,1708766,80.7889,1708764,51.2164,1736192,29.6775,0.1208635,4,4,4,29.6775,51.2164,0.5794530658148561,4.977904926042153,0.077126,1,1708766,0.0,34.191,30.7719,0.0,0.0,0,data\N16rv0.5rg20.0Z0.002
1,Giant,100,8.164835218319999,binary-single,1719424,99.3726,3745294,75.37790000000001,39421,24.0465,0.0838515,4,4,4,24.0465,75.37790000000001,0.3190126018368779,8.518538163771092,0.136414,0,1719424,0.283075,24.9881,22.4893,0.0,1.0,0,data\N16rv0.5rg20.0Z0.002
1,Giant,100,4.05708190872,single-single,1758324,108.728,1973597,60.0771,1758322,48.8096,0.103474,4,4,4,48.8096,60.0771,0.8124493359366548,4.316382051693735,0.088991,1,1758324,0.0,43.9606,39.5646,0.0,0.0,0,data\N16rv0.5rg20.0Z0.002
1,Giant,50,21.4817905944,single-single,2396141,17.0647,716141,11.7999,1384090,11.468,0.119715,4,4,4,11.468,11.7999,0.9718726429885,21.833857463244097,0.1716915,0,2396141,0.0846427,20.6461,10.771,0.0,1.0,0,data\N16rv0.5rg20.0Z0.002
1,Giant,50,8.01147661824,binary-single,1737571,38.6993,1654618,23.2362,1737570,15.4746,0.0362802,4,4,4,15.4746,23.2362,0.6659694786583005,8.419194129951688,0.06746,0,1737571,0.495253,12.2394,8.40992,0.0,200.1791,0,data\N16rv0.5rg20.0Z0.02
1,Giant,50,8.18969772624,single-single,1758360,59.2092,1758359,49.7372,1607821,9.51219,0.0843265,4,4,4,9.51219,49.7372,0.1912490047690662,8.436417784516216,0.050522,0,1758360,0.486205,23.556,21.2004,0.0,1.0,0,data\N16rv0.5rg20.0Z0.02
1,Giant,50,14.433698568,single-single,2684745,23.9284,1004745,12.1224,1084596,11.811,0.288751,4,4,4,11.811,12.1224,0.9743120174222926,14.796845960104555,0.2858425,0,2684745,1.6116,23.8238,5.53961,0.0,281.391,0,data\N16rv0.5rg20.0Z0.02
1,Giant,50,7.35140400936,single-single,1684487,78.0073,1814370,43.1668,1684485,34.8909,0.03560865,4,4,4,34.8909,43.1668,0.8082809010628539,7.781925915898385,0.073852,0,1684487,0.0846288,13.4474,10.4006,0.0,87.37051,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,12.929211696,single-single,1695244,23.2735,2269430,12.5287,15243,10.7532,0.42309,4,4,4,10.7532,12.5287,0.8582853767749247,13.120380544255196,0.147269,0,1695244,0.376129,26.2748,7.41608,0.0,261.6451,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,4.2666575491200005,single-single,1709665,83.8778,1709663,44.6134,1771101,39.3198,0.01241745,4,4,4,39.3198,44.6134,0.8813450667288304,4.662329704742728,0.3325675,1,1709665,0.0,14.3493,12.2338,0.0,0.0,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,7.0075389852,single-single,1752653,62.6516,1752652,45.4269,1586231,17.2491,0.078031,4,4,4,17.2491,45.4269,0.3797111403155399,7.34904060974263,0.110913,0,1752653,0.893195,19.3887,17.4498,0.0,1.0,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,11.488849043999998,single-single,1789593,30.4426,1789592,17.4819,873753,12.972,0.1047575,4,4,4,12.972,17.4819,0.7420246083091655,11.805284853731392,0.068525,0,1789593,0.122353,12.4887,8.7776,0.0,35.2091,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,6.55607794224,binary-binary,1832092,22.711,1636716,14.4095,1832091,9.70322,0.0791055,4,4,8,9.70322,14.4095,0.6733904715638989,6.6600127054830205,0.18423,0,1832092,3.28499,15.9184,14.1576,0.0,1.0,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,10.6440013896,single-single,1897319,26.4346,1897318,15.5752,856791,10.8818,0.091693,4,4,4,10.8818,15.5752,0.6986619754481483,10.820286140547202,0.076231,0,1897319,0.131744,13.9097,11.3036,0.0,24.25461,0,data\N16rv0.5rg8.0Z0.02
1,Giant,50,6.234793488239999,single-single,2103605,29.5396,423604,20.0964,2330085,9.47215,0.173719,4,4,7,9.47215,20.0964,0.4713356621086363,6.504368055141866,0.298578,0,2103605,0.489501,26.1886,8.13965,0.0,311.1841,0,data\N16rv0.5rg8.0Z0.02
1,Giant,100,3.896085284,single-single,1715016,101.91,1795919,58.3545,1715014,43.8756,0.0984899,4,4,4,43.8756,58.3545,0.7518803177132869,4.131457878540299,0.0844385,1,1715016,0.0,55.1758,49.6582,0.0,0.0,0,data\N16rv1.0rg2.0Z0.002
1,Giant,50,6.5078433406,single-single,1811068,45.5274,522599,27.5865,1811067,18.0068,0.249525,4,4,4,18.0068,27.5865,0.6527395646421256,6.62888805790282,0.228421,0,1811068,0.182594,59.4321,24.5889,0.0,1.0,0,data\N16rv1.0rg2.0Z0.002
1,Giant,50,15.2211501372,single-single,1809742,22.9818,129742,11.556,867035,11.4307,0.545756,4,4,4,11.4307,11.556,0.9891571478020076,15.535917789758836,0.538386,0,1809742,0.0,23.1572,14.4822,0.0,1.0,0,data\N16rv1.0rg20.0Z0.02
1,Giant,100,3.6916746454,single-single,1694551,108.203,1694549,61.5075,1855352,47.4106,0.160302,4,4,7,47.4106,61.5075,0.7708100638133561,3.794463115544222,0.105355,0,1694551,0.158666,94.7855,40.5,0.0,1.0,1,data\N16rv1.0rg8.0Z0.002
1,Giant,100,3.4206698176,single-single,1695580,165.883,1695578,85.3934,1834336,80.8153,0.188175,4,4,4,80.8153,85.3934,0.946388128356524,3.632555720432823,0.0684691,1,1695580,0.0,66.7495,60.0746,0.0,0.0,1,data\N16rv1.0rg8.0Z0.002
1,Giant,50,4.664094904,single-single,1735710,57.5218,1257427,32.628,55710,24.9327,0.278085,4,4,4,24.9327,32.628,0.7641504229496139,4.978050998802063,0.375217,0,1735710,0.0810346,18.7183,16.8464,0.0,1.0,0,data\N16rv1.0rg8.0Z0.02
1,Giant,50,3.9022894008,single-single,1833939,64.5359,153939,38.9778,497384,25.6412,0.0798694,4,4,4,25.6412,38.9778,0.6578411300791732,4.16759164087458,0.148075,0,1833939,0.183063,23.2605,20.9345,0.0,1.0,0,data\N16rv1.0rg8.0Z0.02
1,Giant,50,4.48564120054,single-single,2270245,74.0625,1037269,40.0001,590245,34.2319,2.07052,4,4,4,34.2319,40.0001,0.8557953605115988,4.699583691223403,0.729508,0,2270245,0.0,43.2612,38.9351,0.0,1.0,1,data\N16rv2.0rg2.0Z0.002
1,Giant,50,11.0824558614,single-single,240212,28.6248,113147,15.1022,30212,13.5292,0.1655425,4,4,4,13.5292,15.1022,0.8958429897630809,11.483910816332278,0.0835585,0,240212,8.32514,11.2436,7.04235,0.0,93.53281,0,data\N2.0rv0.5rg2.0Z0.02
1,Giant,50,15.473362012,single-single,252142,23.0542,42142,12.1145,129742,10.944,0.060978,4,4,4,10.944,12.1145,0.903380246811672,15.848506587073125,0.15543,0,252142,0.217454,22.7002,14.2549,0.0,1.0,1,data\N2.0rv0.5rg2.0Z0.02
1,Giant,50,8.2588458516,single-single,212133,38.9537,2133,20.0856,63111,18.876,0.1133495,4,4,4,18.876,20.0856,0.9397777512247582,8.776969573646667,0.1240245,0,212133,0.163952,11.5472,7.50624,0.0,144.2371,0,data\N2.0rv0.5rg8.0Z0.02
1,Giant,100,3.5823364092000003,binary-single,244243,112.526,243383,84.8365,100504,27.728,0.105793,4,4,7,27.728,84.8365,0.3268404519281205,3.873522844502138,0.1569,0,244243,0.333295,23.2676,20.9408,0.0,1.0,1,data\N2.0rv1.0rg8.0Z0.02
1,Giant,50,7.583901079799999,single-single,607416,58.5004,607415,32.3569,335263,26.196,0.0516255,4,4,4,26.196,32.3569,0.8095954804075792,7.91795721302629,0.0899775,1,607416,0.0,28.1658,25.3492,0.0,0.0,0,data\N4.0rv0.5rg2.0Z0.002
1,Giant,50,9.1226082342,binary-single,678075,44.3613,401491,22.6343,258075,21.7392,0.130368,4,4,4,21.7392,22.6343,0.9604538245052864,9.31067780713768,0.113712,0,678075,0.302239,17.4491,15.6928,0.0,1.0,0,data\N4.0rv0.5rg2.0Z0.002
1,Giant,50,8.650089424199999,single-single,422134,32.0344,2133,16.0787,526369,15.9684,0.03807335,4,4,4,15.9684,16.0787,0.9931399926610982,8.984189271140716,0.04380025,0,422134,0.226643,12.4541,8.72513,0.0,49.59011,0,data\N4.0rv0.5rg2.0Z0.02
1,Giant,50,6.4785169128,binary-single,487849,46.3739,208370,30.645,67849,30.6225,0.1214,4,4,4,30.6225,30.645,0.999265785609398,6.907775546582493,0.178832,1,487849,0.0,18.103,16.2871,0.0,0.0,0,data\N4.0rv0.5rg20.0Z0.002
1,Giant,50,4.859003016,binary-single,220953,32.0921,25648,19.0556,953,13.1267,0.0421312,4,4,7,13.1267,19.0556,0.6888631163542476,5.144184996846969,0.0858805,1,220953,0.0,11.6933,7.6825,0.0,0.0,0,data\N4.0rv0.5rg8.0Z0.02
1,Giant,100,5.73569201304,binary-single,853643,86.4386,853642,51.091,258580,35.3626,0.03274875,4,4,4,35.3626,51.091,0.6921493022254409,6.067852548866757,0.107794,0,853643,0.48948,28.4215,25.5793,0.0,1.0,0,data\N8.0rv0.5rg2.0Z0.002
1,Giant,50,5.88473018892,binary-binary,860101,68.9292,831908,35.3095,860100,33.6337,0.04370245,4,4,4,33.6337,35.3095,0.95253968478738,6.149672497213041,0.1171395,1,860101,0.0,23.4066,21.0659,0.0,0.0,0,data\N8.0rv0.5rg2.0Z0.002
1,Giant,100,6.861915472500001,binary-single,849877,80.5201,1670723,66.22840000000001,298005,14.3491,0.0613175,4,4,4,14.3491,66.22840000000001,0.2166608282851465,7.323976249998825,0.049806,0,849877,0.0802657,12.5364,8.8498,0.0,144.9921,0,data\N8.0rv0.5rg2.0Z0.02
1,Giant,100,5.1901891074,single-single,866715,78.5787,866714,56.8069,170525,21.784,0.0485421,4,4,4,21.784,56.8069,0.3834745427051995,5.525210692063287,0.083808,1,866715,0.0,13.2379,10.0167,0.0,0.0,0,data\N8.0rv0.5rg2.0Z0.02
1,Giant,50,5.38666935048,single-single,977507,58.6355,137507,29.554,469710,29.1001,0.0686325,4,4,4,29.1001,29.554,0.9846416728700008,5.8090252827425335,0.0638055,0,977507,0.199458,15.1291,13.4095,0.0,1.0,1,data\N8.0rv0.5rg2.0Z0.02
1,Giant,50,5.20390282995,binary-binary,846657,40.9381,846655,23.8035,865499,17.2646,0.0188846,4,4,4,17.2646,23.8035,0.7252967000651166,5.416274808554396,0.1062015,0,846657,0.383546,31.124,28.0116,0.0,1.0,0,data\N8.0rv0.5rg20.0Z0.002
1,Giant,50,7.391595370500001,single-single,885014,44.183,885012,23.6713,1118002,20.5638,0.1308495,4,4,4,20.5638,23.6713,0.8687228838297855,7.493567100538699,0.0806785,0,885014,0.366232,52.0689,25.9825,0.0,1.0,0,data\N8.0rv0.5rg20.0Z0.002
1,Giant,50,8.3661794271,single-single,945386,45.6518,165019,23.8762,105386,21.8006,0.114839,4,4,4,21.8006,23.8762,0.9130682436903694,8.5269406722571,0.1188155,0,945386,0.192937,44.4691,19.4186,0.0,1.0,0,data\N8.0rv0.5rg20.0Z0.002
1,Giant,50,8.1553183074,single-single,944975,43.6604,983584,35.96,944973,12.7493,0.05453,4,4,8,12.7493,35.96,0.3545411568409343,8.374639001736766,0.072897,0,944975,0.208489,18.7121,16.8408,0.0,1.0,1,data\N8.0rv0.5rg20.0Z0.02
1,Giant,50,24.8353156755,binary-binary,1314664,15.2683,474664,10.6941,812532,10.6232,0.01074245,4,4,4,10.6232,10.6941,0.9933701760783984,25.01167238203277,0.0523375,0,1314664,0.440677,19.863,13.6037,0.0,1.0,1,data\N8.0rv0.5rg8.0Z0.0002
1,Giant,50,8.660940225300001,single-single,930567,35.4715,944148,18.2336,930565,17.2961,0.056748,4,5,4,17.2961,18.2336,0.948583932958933,8.704383482724356,0.0623455,0,930567,1.67088,48.0134,26.0502,0.0,1.0,1,data\N8.0rv0.5rg8.0Z0.002
1,Giant,50,7.969526007300001,single-single,1163371,42.6937,323371,24.8003,404931,24.5755,0.076191,4,4,4,24.5755,24.8003,0.9909355935210462,8.423592297602207,0.1745925,0,1163371,0.186615,15.333,13.7724,0.0,1.0,0,data\N8.0rv0.5rg8.0Z0.002
1,Giant,50,4.76809622685,single-single,862014,44.0218,862013,24.0247,146828,20.0648,0.02949505,4,4,4,20.0648,24.0247,0.8351738002971942,5.049164852443492,0.0611475,0,862014,0.126379,17.0783,15.2652,0.0,1.0,1,data\N8.0rv0.5rg8.0Z0.02
1,Giant,50,4.73776430292,single-single,915494,47.1932,457197,36.0018,75494,11.213,0.0710545,4,4,7,11.213,36.0018,0.3114566493897527,5.076199203423879,0.03828145,0,915494,1.08921,33.4686,19.0918,0.0,28.24931,0,data\N8.0rv0.5rg8.0Z0.02
1,Giant,50,4.78563092271,single-single,951644,30.1615,711451,19.4536,111644,10.7875,0.0649485,4,4,7,10.7875,19.4536,0.5545246124110704,4.994977652513911,0.0322239,0,951644,0.23264,14.1643,11.8334,0.0,8.781121,0,data\N8.0rv0.5rg8.0Z0.02
1,Giant,100,5.60453221845,binary-single,1086834,81.3823,1998165,61.1254,1086831,20.3192,0.037403,4,4,4,20.3192,61.1254,0.3324182745634384,6.019722458183774,0.162659,0,1086834,0.230289,12.1102,8.22772,0.0,29.37181,0,data\N8.0rv0.5rg8.0Z0.02
1,Giant,50,4.774013179000001,single-single,902226,70.2592,62226,38.2446,162029,32.0747,0.162017,4,4,4,32.0747,38.2446,0.8386726492106076,5.067299137858004,0.0867182,0,902226,0.189525,35.5529,31.9976,0.0,1.0,1,data\N8.0rv1.0rg20.0Z0.002
1,Giant,50,7.3605175384,single-single,1209436,34.7198,460563,22.3402,369436,12.392,0.719002,4,4,4,12.392,22.3402,0.5546951235888667,7.644837641911729,0.720552,0,1209436,0.210265,12.5099,8.80981,0.0,90.04611,0,data\N8.0rv1.0rg20.0Z0.02
